(beam){
  !-------------------------------------------------------
  !-- Beam parameters ------------------------------------
  !-------------------------------------------------------
  BEAM_1          = 2212                 ! possible beam particles:  P+, P-, e+, e-
  !          Underlying Event Setup file            !
  !=================================================!
  !
  ! general parameters
  !
  MI_HANDLER	= None        	        ! Amisic / None
  !
  ! hard underlying event parameters
  !
  CREATE_GRID 93 93 -> 93 93		! processes to generate
  PS_ERROR	    = 1.0e-2 		! error for integration
  REGULATE_XS	    = 0			! regulate cross section
  XS_REGULATION	    = 2.45		! regulation parameter
  SCALE_MIN	    = 2.45 		! minimum scale
  RESCALE_EXPONENT    = 0.16		! rescaling exponent
  REFERENCE_SCALE	    = 1800.0		! reference energy scale
  PROFILE_FUNCTION    = Gaussian		! Gaussian / Double_Gaussian
  PROFILE_PARAMETERS  = 1.0 0.5 0.5	! size (must be 1), coresize, 
  					! matter fraction
}(mi)
(shower){
  !-------------------------------------------------------
  !-- Parton showers -------------------------------------
  !-------------------------------------------------------
  SHOWER_GENERATOR  = Apacic   !  
  !
  FSR_SHOWER        = 1        !  1=On,0=Off
  ISR_SHOWER        = 1        !  1=On,0=Off
  !
  IS_PT2MIN         = 4.       !  IS Shower cutoff
  FS_PT2MIN         = 1.       !  FS Shower cutoff
}(shower)
(fragmentation){
  !-------------------------------------------------------
  !-- Fragmentation parameters----------------------------
  !-------------------------------------------------------
  FRAGMENTATION = Ahadic       ! Off, Lund (Pythia string fragmentation) or Ahadic
  DECAYMODEL    = Hadrons      ! Lund or Hadrons
  
  !-------------------------------------------------------
  !-- Photons parameters ---------------------------------
  !-------------------------------------------------------
  YFS_MODE       = 2          ! settings for Photons-module:
                              ! 0        - off/no corrections
                              ! 1        - soft only
                              ! 2        - soft + order(alpha) hard correction (default)
  YFS_USE_ME     = 1          ! use exact MEs for hard correction if possible
  YFS_IR_CUTOFF  = 1E-3       ! IR cut-off
}(fragmentation)
(processes){
  %-------------------------------------------------------
  %-- Processes to calculate -----------------------------
  %-------------------------------------------------------
  %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
  %
  % jet jet -> electron positron + n-jets
  %
  Process : 93 93 -> 11 -11 93{1}
  Order electroweak : 2
  End process
  %
}(processes)
(selector){
  !-------------------------------------------------------
  !-- Parton level selectors -----------------------------
  !-------------------------------------------------------
  JetFinder   sqr(20/E_CMS) 1.
  Mass 11 -11 66 116
}(selector)
